/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- left : 1.39
 -- right : 1.18
 -- None : -5.09

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.88
 -- left : 1.22
 -- right : 0.19
 -- None : -4.38

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- left : 0.34
 -- right : 1.97
 -- None : -3.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.51
 -- left : -10.13
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('right', 'red', 'right', 'forward', None)
 -- forward : -20.42
 -- left : -19.73
 -- right : 0.00
 -- None : 0.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.07
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 0.58

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.88

('forward', 'green', 'left', None, None)
 -- forward : 1.39
 -- left : 0.57
 -- right : 0.54
 -- None : -4.42

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.93
 -- right : 0.36
 -- None : -2.89

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.86
 -- left : 0.86
 -- right : 2.01
 -- None : -4.88

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.44
 -- left : -10.37
 -- right : 1.17
 -- None : 1.20

('left', 'green', 'left', None, None)
 -- forward : 0.21
 -- left : 2.15
 -- right : 0.90
 -- None : -4.54

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 1.25

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.76
 -- left : 0.00
 -- right : -0.07
 -- None : -3.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.64
 -- left : -37.19
 -- right : 0.64
 -- None : 2.16

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.88
 -- left : -39.59
 -- right : -20.01
 -- None : 2.19

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 1.49

('left', 'red', 'left', 'right', None)
 -- forward : -8.87
 -- left : -9.64
 -- right : 0.00
 -- None : 2.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.80
 -- left : -29.75
 -- right : 1.59
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.69
 -- left : -15.08
 -- right : 0.00
 -- None : -2.02

('forward', 'red', 'left', 'left', None)
 -- forward : -5.49
 -- left : -8.39
 -- right : 1.18
 -- None : 0.89

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'red', 'left', 'left', None)
 -- forward : -9.96
 -- left : -4.88
 -- right : 0.00
 -- None : 1.14

('right', 'green', None, 'right', 'forward')
 -- forward : 1.02
 -- left : -15.02
 -- right : 0.45
 -- None : -3.93

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.91
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.69
 -- left : 1.11
 -- right : 0.33
 -- None : 0.12

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.85
 -- None : -2.01

('left', 'red', 'left', None, 'left')
 -- forward : -5.36
 -- left : -10.06
 -- right : 0.36
 -- None : 1.79

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -20.34
 -- left : -29.71
 -- right : 0.00
 -- None : 0.82

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : -2.49

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.90
 -- left : -39.50
 -- right : -17.59
 -- None : 1.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- left : -29.94
 -- right : -17.94
 -- None : 1.86

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.00
 -- left : -9.63
 -- right : -0.14
 -- None : 1.68

('left', 'red', 'left', 'forward', None)
 -- forward : -30.29
 -- left : -34.79
 -- right : 0.45
 -- None : 1.97

('forward', 'green', None, 'forward', None)
 -- forward : 2.15
 -- left : 0.62
 -- right : 0.98
 -- None : -5.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.60
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.54
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- left : 0.85
 -- right : 1.76
 -- None : -4.50

('right', 'red', 'left', None, 'left')
 -- forward : -9.40
 -- left : -4.91
 -- right : 1.31
 -- None : 1.83

('right', 'green', 'left', 'forward', None)
 -- forward : 1.15
 -- left : 0.38
 -- right : 1.81
 -- None : -4.68

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.17
 -- left : -38.54
 -- right : -19.06
 -- None : 1.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- left : 2.06
 -- right : 0.10
 -- None : 0.57

('right', 'red', None, 'left', 'left')
 -- forward : -8.90
 -- left : -9.47
 -- right : 1.32
 -- None : 1.45

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- left : 1.17
 -- right : 0.45
 -- None : 0.55

('left', 'red', None, 'forward', None)
 -- forward : -39.46
 -- left : -39.67
 -- right : 0.52
 -- None : 1.64

('right', 'green', 'left', None, 'right')
 -- forward : -0.15
 -- left : -10.34
 -- right : 0.86
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.19
 -- left : -10.25
 -- right : 0.24
 -- None : 1.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.86
 -- None : 0.38

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.74

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.53

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.90
 -- left : -19.64
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 1.51

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- left : -20.26
 -- right : 0.00
 -- None : 0.96

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -30.29
 -- right : 0.00
 -- None : 0.72

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.36
 -- left : 0.00
 -- right : -0.02
 -- None : 1.29

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- left : 1.02
 -- right : 0.82
 -- None : -4.65

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -14.60
 -- right : 0.19
 -- None : -2.73

('left', 'green', 'left', 'left', None)
 -- forward : 0.89
 -- left : 2.25
 -- right : 1.16
 -- None : -4.45

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- left : 0.85
 -- right : 0.33
 -- None : -5.52

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('left', 'red', None, 'right', 'left')
 -- forward : -7.65
 -- left : -7.55
 -- right : 0.22
 -- None : 0.47

('forward', 'green', None, None, 'left')
 -- forward : 2.05
 -- left : 0.27
 -- right : 0.06
 -- None : 0.43

('right', 'red', None, 'forward', 'right')
 -- forward : -20.34
 -- left : -34.98
 -- right : 1.48
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.17
 -- left : -38.86
 -- right : 0.09
 -- None : 2.30

('right', 'red', 'left', 'right', None)
 -- forward : -5.42
 -- left : -4.53
 -- right : 2.14
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.41
 -- left : 1.17
 -- right : 1.64
 -- None : 0.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.07
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.62
 -- left : -10.15
 -- right : 0.39
 -- None : 1.68

('right', 'red', 'left', None, 'forward')
 -- forward : -8.81
 -- left : 0.00
 -- right : 1.15
 -- None : 2.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -14.55
 -- right : 0.43
 -- None : -2.29

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -5.08
 -- right : 0.61
 -- None : 1.59

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.90
 -- left : -7.52
 -- right : 0.97
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -36.90
 -- left : -40.40
 -- right : 1.40
 -- None : 1.46

('right', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- left : -0.35
 -- right : 1.84
 -- None : 0.74

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.67
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- left : -10.24
 -- right : 0.99
 -- None : -4.31

('left', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- left : 0.59
 -- right : 0.61
 -- None : 1.05

('left', 'green', None, None, 'left')
 -- forward : 0.32
 -- left : 1.82
 -- right : 0.29
 -- None : 1.34

('left', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- left : 0.73
 -- right : 0.66
 -- None : -2.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.69
 -- None : 0.50

('right', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('right', 'red', None, 'right', 'left')
 -- forward : -8.64
 -- left : -4.90
 -- right : 1.37
 -- None : 1.59

('right', 'green', None, 'forward', None)
 -- forward : 0.23
 -- left : 0.14
 -- right : 1.90
 -- None : -4.09

('right', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'green', None, 'right', None)
 -- forward : 0.94
 -- left : 2.11
 -- right : 1.11
 -- None : -5.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.72
 -- left : -5.02
 -- right : 0.00
 -- None : 1.81

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.26
 -- left : -4.82
 -- right : 0.00
 -- None : 1.66

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -14.86
 -- right : 0.64
 -- None : -3.46

('left', 'green', None, 'left', None)
 -- forward : 0.78
 -- left : 2.01
 -- right : 0.54
 -- None : -4.56

('left', 'green', 'forward', None, 'right')
 -- forward : 0.16
 -- left : -15.20
 -- right : 0.17
 -- None : -2.43

('left', 'red', 'right', None, 'right')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.14
 -- None : 1.78

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.98
 -- right : -10.28
 -- None : 0.77

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('right', 'red', None, None, 'forward')
 -- forward : -10.22
 -- left : -9.89
 -- right : 2.18
 -- None : 2.18

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.20
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.77
 -- left : -19.57
 -- right : 1.84
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.32
 -- None : -3.89

('forward', 'red', None, None, 'right')
 -- forward : -10.14
 -- left : -40.07
 -- right : 0.49
 -- None : 1.53

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.48
 -- left : 0.21
 -- right : 0.09
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- left : 0.24
 -- right : 1.31
 -- None : 0.25

('left', 'red', 'right', None, None)
 -- forward : -5.07
 -- left : -9.50
 -- right : 0.49
 -- None : 1.69

('right', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- left : 0.55
 -- right : 1.75
 -- None : -0.11

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.09
 -- right : 1.97
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.55
 -- left : 0.67
 -- right : 1.05
 -- None : 0.96

('right', 'red', 'right', None, 'right')
 -- forward : -5.31
 -- left : -20.13
 -- right : 0.00
 -- None : 1.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.42
 -- right : -9.52
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -29.75
 -- left : -29.72
 -- right : -9.93
 -- None : 1.48

('right', 'red', None, None, 'right')
 -- forward : -10.10
 -- left : -35.19
 -- right : 1.91
 -- None : 1.56

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.74
 -- left : -30.43
 -- right : -0.18
 -- None : 0.00

